pilon	SRR6040092	SRR6040094	SRR6040096	SRR6040097	SRR6156066	SRR6156067	SRR6156069
maker-tig00002291_pilon-exonerate_est2genome-gene-2.16   201      106       264      118     0        143     665
maker-tig00002291_pilon-exonerate_est2genome-gene-2.52   100      2         8        11      0        5       1
maker-tig00002291_pilon-exonerate_est2genome-gene-2.55   152      11        578      28      0        10      30
maker-tig00002291_pilon-exonerate_est2genome-gene-3.0    144      174       226      189     0        639     549
maker-tig00002291_pilon-exonerate_est2genome-gene-3.19   270      73        296      97      1        33      363
maker-tig00002291_pilon-exonerate_est2genome-gene-3.22   129      30        208      70      0        38      92
maker-tig00002291_pilon-exonerate_est2genome-gene-3.28   0        4         10       0       0        0       0
maker-tig00002291_pilon-exonerate_est2genome-gene-3.32   10       53        2        29      0        40      56
maker-tig00002291_pilon-exonerate_est2genome-gene-3.38   69       4         99       2       1        0       20
maker-tig00002291_pilon-exonerate_est2genome-gene-3.55   122      93        200      190     0        143     438
maker-tig00002291_pilon-exonerate_est2genome-gene-3.7    1        1         15       0       0        0       0
maker-tig00002291_pilon-exonerate_est2genome-gene-3.9    321      53        284      36      0        25      207
maker-tig00002306_pilon-est2genome-gene-0.1              0        0         0        0       0        0       0
maker-tig00002306_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00002306_pilon-exonerate_est2genome-gene-0.2    31       126       63       62      0        66      63
maker-tig00002306_pilon-exonerate_est2genome-gene-0.3    0        0         0        0       0        0       0
maker-tig00002307_pilon-est2genome-gene-0.16             81       243       112      110     2        503     498
maker-tig00002307_pilon-est2genome-gene-0.6              0        0         0        0       0        0       0
maker-tig00002307_pilon-exonerate_est2genome-gene-0.0    119      85        145      7       34       13      30
maker-tig00002307_pilon-exonerate_est2genome-gene-0.4    9        2         16       1       0        0       11
maker-tig00002307_pilon-exonerate_est2genome-gene-0.5    2        0         0        0       0        0       1
maker-tig00002307_pilon-exonerate_est2genome-gene-0.7    188      215       272      110     0        189     263
maker-tig00002307_pilon-exonerate_est2genome-gene-0.9    34       1         16       0       0        6       0
maker-tig00002308_pilon-exonerate_est2genome-gene-0.0    1        0         3        1       0        1       9
maker-tig00002308_pilon-exonerate_est2genome-gene-0.1    0        0         0        0       0        0       0
maker-tig00002308_pilon-exonerate_est2genome-gene-0.2    0        0         0        0       0        0       0
maker-tig00002309_pilon-est2genome-gene-0.1              25       4         11       0       0        0       1
maker-tig00002309_pilon-exonerate_est2genome-gene-0.0    2        2         2        7       0        0       13
maker-tig00002311_pilon-exonerate_est2genome-gene-0.0    0        1         0        0       0        0       0
maker-tig00002311_pilon-exonerate_est2genome-gene-0.1    0        0         0        0       0        0       0
maker-tig00002312_pilon-exonerate_est2genome-gene-0.0    1        0         1        0       0        0       0
maker-tig00002312_pilon-exonerate_est2genome-gene-0.5    0        0         2        0       0        0       0
maker-tig00002313_pilon-exonerate_est2genome-gene-0.0    1        0         3        0       0        0       0
maker-tig00002313_pilon-exonerate_est2genome-gene-0.4    13       6         15       0       0        2       29
__no_feature                                             2751006  14116189  4299618  553066  1427697  685080  1299744
__ambiguous                                              91       124       180      105     1        70      162
__too_low_aQual                                          0        0         0        0       0        0       0
__not_aligned                                            0        0         0        0       0        0       0
__alignment_not_unique                                   263906   799377    398779   212920  636410   329108  689448
